"","WorkerId","Female","Male","AmericanIndian","Asian","Black","NativeHawaiian","White","Hispanic","Latino","LessThanHighSchool","HighSchoolDiploma","AssociateDegree","BachelorsDegree","Masters","Doctorate","LessThan30","X31to40","X41to50","X51to60","X61to70","GreaterThan70","neverEng_Spn","rareEng_Spn","halfEng_Spn","mostEng_Spn","onlyEng_Spn","Reward","Difficulty","InputParagraphName","WordsInMain","WordsInTitle","WorkTimeInSeconds","ConclusionResults","Q1_Results","Q2_Results","Q3_Results","PerceivedDiffScore"
"129","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"increased","simplified","d243Hipertension.txt",96,6,159,1,1,1,1,0.75
"130","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"increased","simplified","d276Influenza.txt",139,7,246,0,0,1,0,0.5
"131","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"increased","simplified","d249Hipertension.txt",72,7,191,0,0,1,1,1
"132","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"increased","simplified","d328Leucemia.txt",133,6,209,1,1,0,0,0.75
"133","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"increased","simplified","d144Cancer.txt",77,8,137,1,1,0,1,1
"134","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"increased","simplified","d228Hipertension.txt",132,8,301,0,1,0,0,0.25
"135","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"increased","simplified","D223Hipertension.txt",67,7,200,0,0,1,0,0.5
"136","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"regular","original","d47Diabetes.txt",57,5,286,1,0,1,1,0.75
"137","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"increased","simplified","d47Diabetes.txt",58,8,134,0,0,1,1,1
"138","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"regular","original","d45Asma.txt",99,6,218,0,1,1,0,1
"139","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"regular","original","d243Hipertension.txt",96,5,214,0,1,1,1,0.75
"140","A2EAN17FAA9AQF",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"regular","original","D223Hipertension.txt",67,5,191,0,0,0,0,0.75
"141","A2FQ42LI3PSIFR",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d250Hipertension.txt",73,4,286,1,1,1,1,0.75
"142","A2FQ42LI3PSIFR",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d228Hipertension.txt",132,6,260,1,1,1,0,0.75
"143","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d250Hipertension.txt",73,7,114,1,1,1,1,0.75
"144","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d144Cancer.txt",77,8,44,1,1,1,0,1
"145","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d47Diabetes.txt",58,12,154,1,0,1,0,1
"146","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","D88Diabetes.txt",102,11,134,1,0,0,1,0.75
"147","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d174Hepatitis.txt",109,28,280,1,1,1,1,0.75
"148","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d243Hipertension.txt",96,7,169,0,0,0,1,0.75
"149","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d328Leucemia.txt",134,5,175,1,0,1,1,0.75
"150","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d133Cancer.txt",141,8,249,1,1,1,1,0.75
"151","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d47Diabetes.txt",57,12,107,1,0,1,1,1
"152","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d45Asma.txt",99,7,135,1,1,1,1,0.75
"153","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d245Hipertension.txt",90,11,98,1,0,1,1,1
"154","A2JDL1UGZWWD3I",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d45Asma.txt",100,10,80,1,1,0,1,0.75
"155","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d335Leucemia.txt",104,11,39,0,1,1,1,0.25
"156","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d228Hipertension.txt",131,9,240,0,1,1,1,0.75
"157","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d245Hipertension.txt",90,9,208,1,0,1,1,0.75
"158","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d276Influenza.txt",141,6,163,0,0,0,1,0.75
"159","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","D88Diabetes.txt",102,8,285,1,1,0,1,0.75
"160","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d45Asma.txt",99,5,224,1,1,0,1,0.25
"161","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d250Hipertension.txt",73,8,271,1,1,1,1,0.25
"162","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","D223Hipertension.txt",67,8,268,0,0,0,0,0.25
"163","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d144Cancer.txt",77,9,129,1,1,1,1,0.75
"164","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d243Hipertension.txt",96,7,251,1,1,0,1,0.75
"165","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d133Cancer.txt",141,7,328,1,1,1,1,0
"166","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"increased","simplified","d335Leucemia.txt",104,15,378,1,0,0,1,0.25
"167","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d249Hipertension.txt",72,7,40,0,1,1,1,0.75
"168","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d47Diabetes.txt",57,7,49,1,0,1,1,1
"169","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"increased","simplified","d245Hipertension.txt",90,7,47,1,0,1,1,0.75
"170","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d174Hepatitis.txt",109,5,326,1,0,0,0,0.25
"171","A2K7RVHQRCM91M",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d328Leucemia.txt",134,7,176,1,1,0,1,0.25
"172","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d335Leucemia.txt",104,5,340,1,1,0,1,0
"173","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d144Cancer.txt",77,5,159,1,0,1,1,NA
"174","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d276Influenza.txt",141,8,203,1,0,1,1,0.25
"175","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","D223Hipertension.txt",67,3,255,0,1,1,1,0.25
"176","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","D223Hipertension.txt",67,4,265,0,1,1,1,0.25
"177","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","D88Diabetes.txt",102,5,278,1,0,0,1,0.25
"178","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d47Diabetes.txt",58,5,211,1,0,1,0,0.75
"179","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d45Asma.txt",99,5,530,0,1,1,1,0.25
"180","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d144Cancer.txt",77,4,134,0,1,1,1,1
"181","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d174Hepatitis.txt",109,5,347,1,1,0,0,0
"182","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d45Asma.txt",100,5,219,1,1,0,1,0.25
"183","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d335Leucemia.txt",104,6,605,0,0,0,0,0.25
"184","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d47Diabetes.txt",57,4,167,1,0,0,1,0.75
"185","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d245Hipertension.txt",90,5,264,1,0,0,1,0.25
"186","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d228Hipertension.txt",131,5,350,0,1,0,1,0.25
"187","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d243Hipertension.txt",96,5,461,0,1,1,0,0.25
"188","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d250Hipertension.txt",73,3,184,1,1,1,0,0.75
"189","A2SSTILVHXNI64",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d328Leucemia.txt",134,4,378,0,1,1,1,0.25
"190","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d243Hipertension.txt",96,4,192,1,0,1,0,0.5
"191","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d249Hipertension.txt",72,9,106,1,1,1,1,0.75
"192","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","D223Hipertension.txt",67,9,107,1,0,0,1,0.75
"193","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d144Cancer.txt",77,6,114,1,1,1,0,0.75
"194","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d228Hipertension.txt",132,4,103,0,1,1,0,0.75
"195","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d133Cancer.txt",142,8,129,0,0,0,1,0.5
"196","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d174Hepatitis.txt",109,5,127,1,1,0,1,0
"197","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d45Asma.txt",99,11,129,1,1,1,1,0.25
"198","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","D223Hipertension.txt",67,7,170,1,0,1,1,0.5
"199","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d328Leucemia.txt",134,9,111,1,1,1,1,0.25
"200","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d47Diabetes.txt",57,13,96,1,1,1,1,1
"201","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d45Asma.txt",100,12,84,1,1,1,1,0.5
"202","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d335Leucemia.txt",104,8,173,0,0,1,1,NA
"203","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","D88Diabetes.txt",102,7,149,1,1,0,1,NA
"204","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d228Hipertension.txt",131,8,136,1,1,1,0,0.75
"205","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d243Hipertension.txt",96,7,143,1,0,0,1,0.75
"206","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d245Hipertension.txt",90,3,167,1,0,1,1,0.75
"207","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","D88Diabetes.txt",102,10,128,1,1,1,1,0.75
"208","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d245Hipertension.txt",90,4,148,1,1,1,1,0.75
"209","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d249Hipertension.txt",72,10,110,1,0,1,1,0.75
"210","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d47Diabetes.txt",58,9,98,1,1,1,0,0.75
"211","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d174Hepatitis.txt",109,7,125,1,1,0,1,0.25
"212","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d276Influenza.txt",141,12,271,1,1,1,1,0.75
"213","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d133Cancer.txt",141,14,136,0,1,1,1,0.25
"214","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d335Leucemia.txt",104,6,84,0,1,1,1,NA
"215","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d250Hipertension.txt",73,7,135,1,1,1,1,0.25
"216","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d250Hipertension.txt",73,5,149,1,1,1,1,0.5
"217","A2UJ4L3BZQDRIG",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d144Cancer.txt",77,6,98,0,1,1,1,0.75
"218","A2WW0TJO7T6KAF",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","D88Diabetes.txt",102,5,131,1,1,0,1,0.25
"219","A2WW0TJO7T6KAF",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","D223Hipertension.txt",67,9,40,1,0,1,1,NA
"220","A2WW0TJO7T6KAF",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d45Asma.txt",99,8,102,1,1,1,1,0.25
"221","A2WW0TJO7T6KAF",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d47Diabetes.txt",57,11,107,1,0,1,1,0.75
"222","A2WW0TJO7T6KAF",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d250Hipertension.txt",73,6,100,1,1,0,1,0.25
"223","A2WW0TJO7T6KAF",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d144Cancer.txt",77,7,86,1,1,1,0,0.5
"224","A2WW0TJO7T6KAF",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d133Cancer.txt",141,8,282,0,0,1,1,0.25
"225","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d276Influenza.txt",139,6,229,1,1,1,1,1
"226","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d228Hipertension.txt",132,6,80,1,1,1,0,0.5
"227","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d328Leucemia.txt",133,11,28,1,1,1,1,0.75
"228","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d249Hipertension.txt",72,11,187,1,1,1,1,1
"229","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d335Leucemia.txt",104,10,51,0,1,1,1,0.75
"230","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","D223Hipertension.txt",67,7,253,1,0,1,0,0.5
"231","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d243Hipertension.txt",96,6,305,0,1,1,1,1
"232","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d144Cancer.txt",77,7,189,1,1,1,1,1
"233","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d174Hepatitis.txt",109,9,291,1,1,1,0,0.5
"234","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d133Cancer.txt",142,6,206,1,1,0,1,0.75
"235","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d250Hipertension.txt",73,5,184,1,1,1,1,0.25
"236","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d45Asma.txt",100,6,296,1,1,1,1,1
"237","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d245Hipertension.txt",90,8,44,1,0,1,1,0.75
"238","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","D88Diabetes.txt",102,4,282,1,1,0,1,0.5
"239","A2YNVMNY1HC3NT",0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,"increased","simplified","d47Diabetes.txt",58,6,141,1,1,1,1,1
"240","A2Z83XEWWC65AC",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"regular","original","d228Hipertension.txt",131,7,848,0,1,1,0,1
"241","A30O75QLAAFBOS",0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d243Hipertension.txt",96,5,233,1,1,0,0,0.5
"242","A30SJFFKYY844",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d133Cancer.txt",142,6,392,0,0,0,0,0.75
"243","A30SJFFKYY844",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d249Hipertension.txt",72,10,264,0,1,0,0,0.75
"244","A30SJFFKYY844",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d335Leucemia.txt",104,11,407,0,0,0,1,0.75
"245","A31PCWBBI7XXYP",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d228Hipertension.txt",132,12,788,1,1,1,0,0.75
"246","A31PCWBBI7XXYP",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d243Hipertension.txt",96,6,520,1,0,0,1,0.75
"247","A31PCWBBI7XXYP",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d174Hepatitis.txt",109,11,878,1,1,1,1,0.75
"248","A31PCWBBI7XXYP",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d133Cancer.txt",142,9,447,1,1,1,1,0.75
"249","A32SN4G88GY5LK",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","D88Diabetes.txt",102,6,674,0,1,0,1,0.5
"250","A32SN4G88GY5LK",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d133Cancer.txt",141,8,533,1,1,1,0,1
"251","A32SN4G88GY5LK",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d174Hepatitis.txt",109,9,667,1,1,1,0,0.75
"252","A32SN4G88GY5LK",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d47Diabetes.txt",57,7,238,1,0,1,1,1
"253","A32SN4G88GY5LK",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d250Hipertension.txt",73,12,451,1,1,1,1,1
"254","A38QF227EU7OOF",0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d335Leucemia.txt",104,7,71,1,0,0,0,0.25
"255","A3BDQO85R6WOO1",1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d228Hipertension.txt",131,4,542,1,1,1,0,0.75
"256","A3BDQO85R6WOO1",1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d250Hipertension.txt",73,9,577,1,1,1,1,0.25
"257","A3E1WUFVA5HA3A",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,"regular","original","d243Hipertension.txt",96,17,270,0,1,0,1,0.25
"258","A3FKZCA4Y4QAK6",0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,"increased","simplified","d249Hipertension.txt",72,17,256,1,1,1,0,1
"259","A3FKZCA4Y4QAK6",0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,"increased","simplified","d144Cancer.txt",77,13,266,1,1,1,1,1
